2023/04/25 14:31:15 [error] 20792#10500: *1362 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/alchemist.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /alchemist.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:15 [error] 20792#10500: *1363 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/Strawberrie.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /Strawberrie.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:15 [error] 20792#10500: *1364 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/fitbit.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /fitbit.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:15 [error] 20792#10500: *1365 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/ym.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /ym.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:15 [error] 20792#10500: *1366 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/loreal.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /loreal.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:15 [error] 20792#10500: *1367 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/tkam.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /tkam.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:15 [error] 20792#10500: *1368 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/oa.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /oa.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:15 [error] 20792#10500: *1369 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/sony.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /sony.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:15 [error] 20792#10500: *1370 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/mirac.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /mirac.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:15 [error] 20792#10500: *1371 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/rb.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /rb.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:15 [error] 20792#10500: *1372 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/tgg.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /tgg.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:15 [error] 20792#10500: *1373 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/naruto.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /naruto.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:31 [error] 20792#10500: *1374 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/iphone.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /iphone.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:31 [error] 20792#10500: *1375 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/moisture.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /moisture.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:31 [error] 20792#10500: *1376 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/nike.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /nike.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:31 [error] 20792#10500: *1377 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/alchemist.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /alchemist.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:31 [error] 20792#10500: *1378 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/Strawberrie.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /Strawberrie.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:31 [error] 20792#10500: *1379 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/fitbit.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /fitbit.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:31 [error] 20792#10500: *1380 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/loreal.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /loreal.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:32 [error] 20792#10500: *1381 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/ym.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /ym.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:32 [error] 20792#10500: *1382 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/tkam.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /tkam.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:32 [error] 20792#10500: *1383 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/oa.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /oa.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:32 [error] 20792#10500: *1384 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/sony.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /sony.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:32 [error] 20792#10500: *1385 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/mirac.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /mirac.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:32 [error] 20792#10500: *1386 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/rb.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /rb.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:32 [error] 20792#10500: *1387 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/tgg.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /tgg.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:32 [error] 20792#10500: *1388 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/naruto.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /naruto.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:50 [error] 20792#10500: *1389 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/iphone.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /iphone.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:50 [error] 20792#10500: *1390 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/moisture.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /moisture.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:50 [error] 20792#10500: *1391 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/nike.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /nike.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:50 [error] 20792#10500: *1392 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/alchemist.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /alchemist.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:50 [error] 20792#10500: *1393 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/Strawberrie.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /Strawberrie.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:50 [error] 20792#10500: *1394 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/fitbit.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /fitbit.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:51 [error] 20792#10500: *1395 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/loreal.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /loreal.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:51 [error] 20792#10500: *1397 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/ym.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /ym.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:51 [error] 20792#10500: *1396 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/tkam.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /tkam.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:51 [error] 20792#10500: *1398 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/iphone.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /iphone.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:51 [error] 20792#10500: *1399 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/moisture.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /moisture.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:51 [error] 20792#10500: *1400 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/nike.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /nike.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:51 [error] 20792#10500: *1401 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/alchemist.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /alchemist.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:51 [error] 20792#10500: *1402 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/Strawberrie.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /Strawberrie.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:52 [error] 20792#10500: *1403 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/fitbit.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /fitbit.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:52 [error] 20792#10500: *1404 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/loreal.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /loreal.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:52 [error] 20792#10500: *1405 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/ym.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /ym.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:52 [error] 20792#10500: *1406 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/tkam.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /tkam.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:52 [error] 20792#10500: *1407 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/oa.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /oa.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:52 [error] 20792#10500: *1408 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/sony.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /sony.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:52 [error] 20792#10500: *1409 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/mirac.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /mirac.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:52 [error] 20792#10500: *1410 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/rb.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /rb.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:52 [error] 20792#10500: *1411 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/tgg.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /tgg.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:31:52 [error] 20792#10500: *1412 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/naruto.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /naruto.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:32:00 [error] 20792#10500: *1413 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/iphone.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /iphone.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:32:00 [error] 20792#10500: *1414 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/moisture.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /moisture.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:32:00 [error] 20792#10500: *1415 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/nike.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /nike.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:32:00 [error] 20792#10500: *1416 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/alchemist.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /alchemist.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
2023/04/25 14:32:00 [error] 20792#10500: *1417 CreateFile() "C:\Users\sametta.naga\Mr.A-Space\nginx-1.23.4\nginx-1.23.4/html/Strawberrie.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /Strawberrie.jpg HTTP/1.1", host: "localhost", referrer: "http://localhost:49239/"
